info @storybook/react v6.4.17
info 
info => Cleaning outputDir: C:\Users\cbeaton\AppData\Local\Temp\chromatic--28424-YEngNlkJ3ZRE
info => Loading presets
info => Copying static files: C:\Users\cbeaton\Development\visual-tests\commentlist\public at C:\Users\cbeaton\AppData\Local\Temp\chromatic--28424-YEngNlkJ3ZRE\
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\cbeaton\Development\visual-tests\commentlist\storybook-init-framework-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\.storybook\preview.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 5/11 modules 6 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/12 modules 7 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/14 modules 9 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/15 modules 10 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 10% building 5/16 modules 11 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/17 modules 12 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/18 modules 13 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 10% building 5/19 modules 14 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 10% building 6/19 modules 13 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 10% building 7/19 modules 12 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 11% building 9/19 modules 10 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 11% building 12/19 modules 7 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 11% building 13/19 modules 6 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 11% building 14/19 modules 5 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 11% building 15/19 modules 4 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 15/21 modules 6 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 15/22 modules 7 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 15/25 modules 10 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 15/26 modules 11 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 15/27 modules 12 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 15/28 modules 13 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 16/28 modules 12 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 12% building 17/28 modules 11 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 12% building 18/28 modules 10 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 12% building 18/29 modules 11 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\cbeaton\Development\visual-tests\commentlist\src\components\CommentList.stories.js
<s> [webpack.Progress] 12% building 19/29 modules 10 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\cbeaton\Development\visual-tests\commentlist\src\components\CommentList.stories.js
<s> [webpack.Progress] 12% building 20/29 modules 9 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\cbeaton\Development\visual-tests\commentlist\src\components\CommentList.stories.js
<s> [webpack.Progress] 12% building 21/29 modules 8 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\cbeaton\Development\visual-tests\commentlist\src\components\CommentList.stories.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\cbeaton\Development\visual-tests\commentlist\src\components\CommentList.stories.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\cbeaton\Development\visual-tests\commentlist\src\components\CommentList.stories.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\cbeaton\Development\visual-tests\commentlist\src\components\CommentList.stories.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\cbeaton\Development\visual-tests\commentlist\src\components\CommentList.stories.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\cbeaton\Development\visual-tests\commentlist\src\components\CommentList.stories.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\cbeaton\Development\visual-tests\commentlist\src\components\CommentList.stories.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\cbeaton\Development\visual-tests\commentlist\src\components\CommentList.stories.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\cbeaton\Development\visual-tests\commentlist\.storybook\preview.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 13% building 30/32 modules 2 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\cbeaton\Development\visual-tests\commentlist\.storybook\preview.js
<s> [webpack.Progress] 13% building 31/32 modules 1 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\cbeaton\Development\visual-tests\commentlist\.storybook\preview.js
<s> [webpack.Progress] 13% building 31/33 modules 2 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 13% building 31/34 modules 3 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 13% building 33/43 modules 10 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 34/43 modules 9 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 39/43 modules 4 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 40/43 modules 3 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 41/43 modules 2 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 42/43 modules 1 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 43/43 modules 0 active 
<s> [webpack.Progress] 15% building 43/44 modules 1 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 43/45 modules 2 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 15% building 43/46 modules 3 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 15% building 43/47 modules 4 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 15% building 43/48 modules 5 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 15% building 43/49 modules 6 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 15% building 43/56 modules 13 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 15% building 43/57 modules 14 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 15% building 43/58 modules 15 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 43/59 modules 16 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 43/60 modules 17 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\cbeaton\Development\visual-tests\commentlist\src\components\CommentList.js
<s> [webpack.Progress] 15% building 43/61 modules 18 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 43/62 modules 19 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 15% building 43/63 modules 20 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 43/64 modules 21 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\global\window.js
<s> [webpack.Progress] 15% building 43/65 modules 22 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 43/66 modules 23 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 15% building 43/67 modules 24 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 15% building 43/68 modules 25 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 15% building 43/69 modules 26 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 15% building 44/69 modules 25 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 15% building 45/69 modules 24 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 15% building 46/69 modules 23 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 15% building 47/69 modules 22 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 15% building 48/69 modules 21 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 15% building 49/69 modules 20 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 16% building 50/69 modules 19 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 16% building 51/69 modules 18 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 16% building 52/69 modules 17 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 16% building 53/69 modules 16 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 16% building 54/69 modules 15 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 16% building 55/69 modules 14 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 16% building 56/69 modules 13 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 16% building 57/69 modules 12 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 17% building 59/69 modules 10 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 17% building 60/69 modules 9 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.promise.js
